sample_id,true_label,pred_label,confidence,num_strokes,stroke_1,stroke_2,stroke_3
1206,C,c,0.5291470289230347,1,0.39877859130501747,0.0,0.0
983,1,2,0.8819941878318787,1,0.002483053132891655,0.0,0.0
2,c,C,0.5167856216430664,1,0.4262306746095419,0.0,0.0
816,k,k,0.7364292144775391,2,0.3550346365154837,0.35764331352402223,0.0
857,Z,Z,0.5244020223617554,2,0.2652892292862816,0.2533575785892026,0.0
1201,x,X,0.5368436574935913,2,0.07868471504480112,0.07982294498651754,0.0
1338,K,K,0.9225649237632751,2,0.4424956822767854,0.4435282899066806,0.0
501,f,t,0.9260944724082947,2,0.02109860352356918,-0.0022674361534882337,0.0
297,X,x,0.8554005026817322,2,-0.0197564116679132,-0.028787339571863413,0.0
753,j,j,0.9815876483917236,2,0.4809352749725804,0.49864580284338444,0.0
354,S,S,0.7974427938461304,1,0.7327654883265495,0.0,0.0
1018,A,A,0.45949968695640564,2,0.2295608070853632,0.22892538204905577,0.0
972,Q,Q,0.537895679473877,2,0.2364348614064511,0.29176622224622406,0.0
127,d,2,0.8828551769256592,1,0.0001545532140880823,0.0,0.0
145,v,v,0.9509159922599792,1,0.9492926404345781,0.0,0.0
361,Z,z,0.9499773979187012,2,0.2638411395782896,-0.23950704090020736,0.0
627,h,h,0.9823567867279053,1,0.9776195138692856,0.0,0.0
883,p,p,0.9773576855659485,1,0.9765784391784109,0.0,0.0
454,u,w,0.4472798705101013,1,0.04763538273982704,0.0,0.0
1154,M,M,0.9751549959182739,1,0.9739371470641345,0.0,0.0
726,S,s,0.855739414691925,1,0.04459967464208603,0.0,0.0
1226,W,w,0.6682964563369751,2,0.1526353165972978,0.15203190897591412,0.0
1037,T,T,0.7861571311950684,2,0.33458667079685256,0.33927530964137986,0.0
1028,K,k,0.4783483147621155,3,0.22539364149755176,-0.0374798743238595,0.24428017146904796
1069,p,p,0.9730397462844849,1,0.9722604998969473,0.0,0.0
597,N,N,0.5642157196998596,1,0.5617090533487499,0.0,0.0
589,F,F,0.9695078134536743,3,0.32091804484177067,0.322847092388353,0.32247001218881144
592,I,1,0.8273175954818726,1,0.025545496493577957,0.0,0.0
368,6,6,0.9880765676498413,1,0.9808583497069776,0.0,0.0
384,m,m,0.45457765460014343,1,0.44533748645335436,0.0,0.0
1237,7,7,0.9424409866333008,2,0.46892652761016507,0.46232405670161825,0.0
87,z,z,0.8304457068443298,1,0.8295053649926558,0.0,0.0
427,3,3,0.9451174139976501,1,0.9427989807445556,0.0,0.0
147,x,X,0.6645578145980835,2,0.05467904848046601,0.056063594995066524,0.0
1225,V,V,0.9192585349082947,1,0.907506019808352,0.0,0.0
1032,O,o,0.8428849577903748,1,0.08776012191083282,0.0,0.0
776,G,G,0.9759742617607117,1,0.9728946462273598,0.0,0.0
1269,D,D,0.981549859046936,1,0.9644212629646063,0.0,0.0
22,w,w,0.8416001200675964,2,0.4174051489389967,0.4175327737175394,0.0
426,2,2,0.9740908145904541,1,0.9722369734663516,0.0,0.0
920,0,0,0.9237478971481323,1,0.9218827260192484,0.0,0.0
569,l,l,0.7095478177070618,1,0.6983541119843721,0.0,0.0
1253,n,n,0.9806361794471741,1,0.9789018806768581,0.0,0.0
228,Q,Q,0.9854654669761658,2,0.4815214481204748,0.49424942303448915,0.0
233,V,V,0.9344630837440491,1,0.9227105686441064,0.0,0.0
584,A,A,0.9819106459617615,1,0.9808971481397748,0.0,0.0
464,E,E,0.9811821579933167,3,0.47103409518452577,0.017289793553876127,0.48497799039190187
513,r,r,0.9786118865013123,1,0.9624023195356131,0.0,0.0
75,n,n,0.9291483759880066,1,0.9274140772176906,0.0,0.0
278,E,H,0.31728389859199524,3,0.25701071511245266,0.24909680643546986,-0.2179896443402261
1000,i,E,0.29098355770111084,1,0.08276975899934769,0.0,0.0
931,b,s,0.3826826512813568,1,0.00025150307919830084,0.0,0.0
1119,d,d,0.9244292974472046,1,0.9218132491223514,0.0,0.0
76,o,o,0.5878115296363831,1,0.579414390027523,0.0,0.0
916,W,W,0.5318259596824646,1,0.5288483710028231,0.0,0.0
1064,k,k,0.8870564103126526,3,0.34689619952162803,0.16875036529139226,0.34765858106159914
1138,w,w,0.8614039421081543,2,0.43881260757916607,0.4159291371179279,0.0
970,O,O,0.9528300166130066,1,0.951393531053327,0.0,0.0
328,s,S,0.8645877242088318,1,0.06455310620367527,0.0,0.0
15,p,p,0.9726593494415283,1,0.9718801030539908,0.0,0.0
524,C,c,0.607347846031189,1,0.3266710080206394,0.0,0.0
830,y,Y,0.6163620352745056,2,0.059467320679686964,0.0635259331902489,0.0
779,J,J,0.9913961291313171,2,0.01606999197974801,0.9695276627317071,0.0
